//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS06,271,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_PLATE,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_PLUS,270,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_PLATE,270,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET06,270,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_KITE,270,1,1,-
56,50,64,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,50,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET_SET_03,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT_SET_03,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET_SET_03,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS_SET_03,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET_SET_03,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT_SET_03,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET_SET_03,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS_SET_03,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET_SET_03,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT_SET_03,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET_SET_03,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS_SET_03,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET_SET_03,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT_SET_03,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET_SET_03,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS_SET_03,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET_SET_03,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT_SET_03,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET_SET_03,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS_SET_03,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET_SET_03,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT_SET_03,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET_SET_03,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS_SET_03,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET_SET_03,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT_SET_03,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET_SET_03,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS_SET_03,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET_SET_03,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT_SET_03,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET_SET_03,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS_SET_03,437,1,1,-
57,61,64,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,280,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS02,78,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_KITE,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET08,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET10,78,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT08,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT10,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT02,77,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT02,77,1,1,-
58,65,72,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,250,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET10,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS08,150,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT08,149,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT10,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_ASTER,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_ASTER,149,1,1,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_COMET,149,1,1,-
59,65,79,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,50,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_F_MER_HELMET_SET_04,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_SUIT_SET_04,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_GAUNTLET_SET_04,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MER_BOOTS_SET_04,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_HELMET_SET_04,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_SUIT_SET_04,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_GAUNTLET_SET_04,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MER_BOOTS_SET_04,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_HELMET_SET_05,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_SUIT_SET_05,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_GAUNTLET_SET_05,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ACR_BOOTS_SET_05,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_HELMET_SET_05,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_SUIT_SET_05,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_GAUNTLET_SET_05,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ACR_BOOTS_SET_05,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_HELMET_SET_06,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_SUIT_SET_06,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_GAUNTLET_SET_06,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ASS_BOOTS_SET_06,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_HELMET_SET_06,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_SUIT_SET_06,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_GAUNTLET_SET_06,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ASS_BOOTS_SET_06,437,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_HELMET_SET_07,438,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_SUIT_SET_07,125,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_GAUNTLET_SET_07,250,1,1,-
-,-,-,-,-,-,-,II_ARM_F_MAG_BOOTS_SET_07,437,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_HELMET_SET_07,438,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_SUIT_SET_07,125,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_GAUNTLET_SET_07,250,1,1,-
-,-,-,-,-,-,-,II_ARM_M_MAG_BOOTS_SET_07,437,1,1,-
60,73,84,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,220,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_COMET,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_KIN_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BLA_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_KIN_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BLA_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_JST_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_JST_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS04,154,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS04,154,1,1,-
